Rol,Acreedor,Juzgado,Ciudad,Placa,Marca,Modelo,Año,Color,Combustible,Martillero 1,Martillero 2,Fecha Remate,Hora Remate,Lugar Exhibición,Fecha Exhibición,Lugar Remate,Comuna Remate,Garantía,Sitio Web,Email,Fono 1,Fono 2
C-2023-2022,,25,Santiago,PLKZ.14-2,DFLM,S500 1.5,2021,azul,gasolina,Michael Rubio Manriquez,,2023-01-26,12:00,,,Zoom,,,www.rematesvenega.cl ,,+569 86357306,+569 59419398
C-4016-2022,Forum Servicios Financieros,6,,HFVX 92,Mahindra,Pickup,2015,,,Carlos Larrain,Rose Briones,2023-01-26,12:00,,,Zoom,,500000,www.rematesvenega.cl ,[email],,
C-26711-2019,Forum Servicios Financieros,6,,KXJB60,Kia,Morning,2019,,,Carlos Larrain,Rose Briones,2023-01-26,12:00,,,Zoom,,500000,www.rematesvenega.cl ,[email],,
C-7952-2022,ACG Financial,24,,GKYB96,Chevrolet,Spark LT,2014,,,Carlos Larrain,Rose Briones,2023-01-26,12:00,,,Zoom,,500000,www.rematesvenega.cl ,[email],,
C-9576-2022,Tanner Servicios Financieros,24,,LHST26,Kia,Rio 5,2019,,,Carlos Larrain,Rose Briones,2023-01-26,12:00,,,Zoom,,500000,www.rematesvenega.cl ,[email],,
C-7929-2022,Tanner Servicios Financieros,26,,RSDH12,Changan,C-5015,2021,,,Carlos Larrain,Rose Briones,2023-01-26,12:00,,,Zoom,,500000,www.rematesvenega.cl ,[email],,
C-35824-2019,Forum Servicios Financieros,9,Santiago,LDHK.48,Kia,Cerato EX,2019,,,Oscar Alejandro Zarate Andrade,,2023-01-27, 12:00,,jueves 26 enero 2023 de 10 a 13 y de 14 a 17 ,San Ignacio 101,Quillicura,500000,www.remateszarate.cl ,,+562 29384100,
C-3795-2022,Global Soluciones Financieras,14,Santiago,PJSR.55,Chevrolet,NQR 919,2021,,diesel,Martillero Johanna Ceballo Carrasco,,2023-01-28, 12:00,,viernes de 12:00 a 18:00,Camino Tres 375,Batuco,1000000,,,+569 77134423,
C-4941-2021,Santander Consumer,13,,PYSR43,DFLM,Joyear SX6 1.6,2021,,,Santiago De La Cuadra,,2023-01-26,13:00,,,,,,,,+569 92271287,
C-9858-2022,Global Soluciones Financieras,21,,KPHJ79,Foton,Midi Truck Dcab 1.3,2018,,,Monica Baeza,,2023-01-26,13:00,Peru 8861 La Florida,25 enero de 17 a 19 horas,Zoom 3850683403 clave: remates,,,,,+569 92271287,
C-6517-2022,Forum Servicios Financieros,16,,,Chery,Tiggo 2 Glx 1.5,2017,,,Luis Marambio Herrera,,2023-01-24, 13:00,,,Compania 4309,Quinta Normal,,,,,
,,,,,Changan,Alsvin,2022,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Nissan,Versa,2021,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Nissan,Kicks,2020,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Hyundai,Santa Fe 4WD,2018,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,BYD,F0,2017,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Chevrolet,Sail,2017,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Ford,F150,2015,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Jeep,Grand Cherokee,2013,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,Hyundai,Santa Fe,2012,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,
,,,,,BMW,320,2011,,,,,2023-01-26,12:00,Lo Fontecilla Parcela 3, Lampa,24 y 25 de 10.00 a 13.30 y 15.00 a 17.30 horas,Zoom,,www.rematesvenega.cl ,,,